Title,Price,Location,Link
"Peugeot 508 diesel, 1.6 HDI, 115cv, 6cv",34000DT,Sfax,https://www.tayara.tn/item/68161f38c1f8f57898e8c14b/Voitures/Sfax/Route_El_Ain/Peugeot_508_diesel_16_HDI_115cv_6cv/
Voiture,50000DT,Kairouan,https://www.tayara.tn/item/68151a6ec1f8f57898e826c7/Voitures/Kairouan/Kairouan/Voiture_/
CAMION IVECO DAILY,48000DT,Tunis,https://www.tayara.tn/item/67e005daca3467b14e6b10cd/Camions/Tunis/Medjez_El_Bab/CAMION_IVECO_DAILY/
Citroene C3,36000DT,Nabeul,https://www.tayara.tn/item/6800d494fd1c6385be51a0e0/Voitures/Nabeul/Korba/Citroene_C3/
𝐂𝐋𝐀𝐒𝐒𝐄 𝐄 𝟐𝟎𝟎𝐃 𝐍𝐢𝐠𝐡𝐭-𝐏𝐚𝐤𝐞𝐭 𝐀𝐌𝐆 𝐋𝐢𝐧𝐞,1111DT,Tunis,https://www.tayara.tn/item/672c749f72ad847c9c39a65b/Voitures/Tunis/L_Aouina/_/
𝐏𝐨𝐫𝐬𝐜𝐡𝐞 𝐂𝐚𝐲𝐞𝐧𝐧𝐞 𝐂𝐨𝐮𝐩𝐞́ 𝐈𝐈𝐈 𝟑.𝟎𝐋,1111DT,Tunis,https://www.tayara.tn/item/66bc8ccad0aad51c75f2d8fa/Voitures/Tunis/L_Aouina/_/
Hyundai tucson hybride importée,112000DT,Sousse,https://www.tayara.tn/item/6813b674c5beda2b51d530b1/Voitures/Sousse/Sahloul/Hyundai_tucson_hybride_importe/
Vente peugeot 2008,55000DT,Tunis,https://www.tayara.tn/item/68109c73c1f8f57898e50563/Voitures/Tunis/Tunis/Vente_peugeot_2008/
mercedes class e coupe 2021 hybrid,190DT,Ariana,https://www.tayara.tn/item/67a22835ecbb2843cb3f991b/Voitures/Ariana/Ariana/mercedes_class_e_coupe_2021_hybrid/
RANGE ROVER SPORT 2 - PACK SPORT - 404 CH - 72 500 KM - PREMIERE MAIN - IMPORTEE DE FRANCE,294000DT,Sousse,https://www.tayara.tn/item/67ec41bbfd1c6385be41da0d/Voitures/Sousse/Sousse/RANGE_ROVER_SPORT_2_PACK_SPORT_404_CH_72_500_KM_PREMIERE_MAIN_IMPORTEE_DE_FRANCE/
Peugeot 208,33000DT,Tunis,https://www.tayara.tn/item/67fc22b8fd1c6385be4e2c1a/Voitures/Tunis/Le_Bardo/Peugeot_208/
Seat arona 2023,79500DT,Ben Arous,https://www.tayara.tn/item/6811afdac1f8f57898e5c3a8/Voitures/Ben_Arous/Boumhel/Seat_arona_2023/
Nissan pathfinder,45000DT,Nabeul,https://www.tayara.tn/item/67bef607af2813f8075aaddb/Voitures/Nabeul/Hammamet/Nissan_pathfinder_/
Golf 7,65000DT,Nabeul,https://www.tayara.tn/item/680f78d2c1f8f57898e445a3/Voitures/Nabeul/Autres_Villes/Golf_7_/
Mercedes CLA 200 AMG+,1111111DT,Tunis,https://www.tayara.tn/item/680fa2954683d01ce0271dba/Voitures/Tunis/Carthage/Mercedes_CLA_200_AMG/
Mini One,30000DT,Bizerte,https://www.tayara.tn/item/680f8f28c1f8f57898e45dfb/Voitures/Bizerte/Bizerte/Mini_One_/
Volkswagen Cafter modèle 2012 L3,35000DT,Ariana,https://www.tayara.tn/item/680f8b49c5beda2b51d2679f/Camions/Ariana/Ghazela/Volkswagen_Cafter_modle_2012_L3/
pajero 4 did diesel,135000DT,Ariana,https://www.tayara.tn/item/68093162c5beda2b51ce480a/Voitures/Ariana/Cit_Ennasr_2/pajero_4_did_diesel_/
Ford Kuga titanium 2022,98000DT,Ariana,https://www.tayara.tn/item/67ca16ef93928ac5bc181e50/Voitures/Ariana/Cit_Ennasr_2/Ford_Kuga_titanium_2022/
Vente Scoda Scala,68000DT,Ariana,https://www.tayara.tn/item/6800fa71fd1c6385be51c716/Voitures/Ariana/Cit_Ennasr_2/Vente_Scoda_Scala/
Peugeot 407 1.6 HDi,15500DT,Tunis,https://www.tayara.tn/item/68168776c5beda2b51d727f8/Voitures/Tunis/Centre_Ville_Lafayette/Peugeot_407_16_HDi_/
kia Picanto BVA,34000DT,Gabès,https://www.tayara.tn/item/68168615c1f8f57898e91ade/Voitures/Gabs/Gabs/kia_Picanto_BVA_/
polo7,1234DT,Sfax,https://www.tayara.tn/item/68168524c5beda2b51d72623/Voitures/Sfax/Sfax/polo7_/
golf 7.5 BVA,68000DT,Sfax,https://www.tayara.tn/item/68168431c5beda2b51d72554/Voitures/Sfax/Sfax/golf_75_BVA_/
mg 5,46000DT,Sousse,https://www.tayara.tn/item/681683fbc5beda2b51d7251f/Voitures/Sousse/Khzema/mg_5/
Renault Captur,36900DT,Ariana,https://www.tayara.tn/item/681682cec1f8f57898e91804/Voitures/Ariana/Ariana/Renault_Captur/
GLE 350 de kit AMG,1234DT,Sousse,https://www.tayara.tn/item/67d4b49afd1c6385be352d4f/Voitures/Sousse/Sousse_Jawhara/GLE_350_de_kit_AMG/
gla180 kit AMG,1234DT,Sousse,https://www.tayara.tn/item/67c7423593928ac5bc168146/Voitures/Sousse/Sousse_Jawhara/gla180_kit_AMG/
golf8 life,1234DT,Sousse,https://www.tayara.tn/item/679e611da487ea2259c332e3/Voitures/Sousse/Sousse_Jawhara/golf8_life/
Cla250e kit amg,1234DT,Sousse,https://www.tayara.tn/item/6733bc8e0d8480a1e00cdbd0/Voitures/Sousse/Sousse_Jawhara/Cla250e_kit_amg/
Glc200 kit AMG,1234DT,Sousse,https://www.tayara.tn/item/66d8f615e2f0c13af83ca5a7/Voitures/Sousse/Sousse_Jawhara/Glc200_kit_AMG/
Fiat talento 2l boite6,1234DT,Sousse,https://www.tayara.tn/item/679bb8146286c241457a28dd/Autres%20V%C3%A9hicules/Sousse/Sousse_Jawhara/Fiat_talento_2l_boite6/
E180 kit Amg,1234DT,Sousse,https://www.tayara.tn/item/672499fe72ad847c9c323eab/Voitures/Sousse/Sousse_Jawhara/E180_kit_Amg/
Skoda Octavia 2l Lauryn & Clement serie limitée,98000DT,Tunis,https://www.tayara.tn/item/6816803dc5beda2b51d721d2/Voitures/Tunis/Ain_Zaghouan_Nord/Skoda_Octavia_2l_Lauryn_Clement_serie_limite_/
KIA NEW SPORTAGE RS,68500DT,Monastir,https://www.tayara.tn/item/68168003c1f8f57898e915b5/Voitures/Monastir/Monastir/KIA_NEW_SPORTAGE_RS/
voiture á vendre,21000DT,Zaghouan,https://www.tayara.tn/item/68168003c1f8f57898e915b4/Voitures/Zaghouan/Ez_Zeriba/voiture_vendre_/
SKODA FABIA MONTE CARLO 2022,62000DT,Tunis,https://www.tayara.tn/item/68167fd3c1f8f57898e9158d/Voitures/Tunis/Lac_1/SKODA_FABIA_MONTE_CARLO_2022/
aprilia sr 50,1500DT,Tunis,https://www.tayara.tn/item/68167f11c1f8f57898e914d3/Motos/Tunis/Tunis/aprilia_sr_50/
Fiat Grande Punto,19800DT,Ariana,https://www.tayara.tn/item/68167ef2c5beda2b51d720c2/Voitures/Ariana/Charguia_2/Fiat_Grande_Punto/
Jump starter Noco [national-id] neuf,680DT,Tunis,https://www.tayara.tn/item/68167d5cc5beda2b51d71f6e/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Tunis/Tunis/Jump_starter_Noco_Gb40_1000A_neuf/
BMW blanche serie1,65000DT,Sousse,https://www.tayara.tn/item/6816080bc5beda2b51d6b978/Voitures/Sousse/Khzema/BMW_blanche_serie1/
pare-chocs hyundai i30,500DT,Tunis,https://www.tayara.tn/item/68167a74c5beda2b51d71cde/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Tunis/Sjoumi/parechocs_hyundai_i30/
Qashqai Nissan,55000DT,Monastir,https://www.tayara.tn/item/68167a26c5beda2b51d71c9d/Voitures/Monastir/Monastir/Qashqai_Nissan/
voiture,83000DT,Sfax,https://www.tayara.tn/item/68167a1fc1f8f57898e9109b/Voitures/Sfax/Route_SOKRA/voiture_/
Trafic 9 places,23000DT,Sousse,https://www.tayara.tn/item/68167883c5beda2b51d71b3a/Voitures/Sousse/Sousse/_Trafic_9_places_/
voiture,23500DT,Sfax,https://www.tayara.tn/item/68167720c1f8f57898e90e0f/Voitures/Sfax/Route_de_laroport/voiture_/
Golf 7 smartline 2015,45DT,Le Kef,https://www.tayara.tn/item/681676e2c1f8f57898e90dd4/Voitures/Le_Kef/Le_Kef/Golf_7_smartline_2015/
A vendre fiat Punto 3,130000DT,Nabeul,https://www.tayara.tn/item/681676dbc5beda2b51d719d3/Voitures/Nabeul/Hammamet/A_vendre_fiat_Punto_3/
ford ranger,58371104DT,Ariana,https://www.tayara.tn/item/681674fac5beda2b51d71810/Camions/Ariana/Ettadhamen/ford_ranger_/
Vente une voiture mahindra kuv100 en toute option,35000DT,Tunis,https://www.tayara.tn/item/681674e5c1f8f57898e90bd9/Voitures/Tunis/Tunis/Vente_une_voiture_mahindra_kuv100_en_toute_option_/
Kia Rio,35800DT,Tunis,https://www.tayara.tn/item/681674a2c5beda2b51d717bf/Voitures/Tunis/Le_Bardo/Kia_Rio_/
MG GT SPORT (vente ou échange ),90000DT,Tunis,https://www.tayara.tn/item/6816732ac1f8f57898e90a24/Voitures/Tunis/Tunis/MG_GT_SPORT_vente_ou_change_/
SKODA SCALA 1.6 BVA,63000DT,Nabeul,https://www.tayara.tn/item/68167230c5beda2b51d71570/Voitures/Nabeul/Dar_Chabane_El_Fehri/SKODA_SCALA_16_BVA/
forza gold 125,2350DT,Monastir,https://www.tayara.tn/item/68167220c1f8f57898e90931/Motos/Monastir/Jemmal/forza_gold_125/
KODA SCALA 1.6 BVA,66000DT,Nabeul,https://www.tayara.tn/item/68167179c5beda2b51d714db/Voitures/Nabeul/Dar_Chabane_El_Fehri/KODA_SCALA_16_BVA/
R5,6800DT,La Manouba,https://www.tayara.tn/item/681670a2c5beda2b51d71412/Voitures/La_Manouba/Oued_Ellil/R5/
cappuccino 125,5000DT,Mahdia,https://www.tayara.tn/item/6816706fc5beda2b51d713e8/Motos/Mahdia/Mahdia/cappuccino_125/
golf 3 essence,12900DT,Gabès,https://www.tayara.tn/item/68166fb9c1f8f57898e90728/Voitures/Gabs/El_Hamma/golf_3_essence_/
Seat Léon stile,46000DT,Tunis,https://www.tayara.tn/item/68166f5ac1f8f57898e906d0/Voitures/Tunis/Tunis/Seat_Lon_stile/
SUZUKI DZIRE GL PREMIÈRE MAIN EN TRÈS BON ÉTAT,37800DT,Ariana,https://www.tayara.tn/item/68166d29c5beda2b51d710e2/Voitures/Ariana/Borj_Louzir/SUZUKI_DZIRE_GL_PREMIRE_MAIN_EN_TRS_BON_TAT_/
TOYOTA AVANSIS PREMIÈRE MAIN TRÈS PROPRE,29500DT,Ariana,https://www.tayara.tn/item/68166d05c1f8f57898e904b3/Voitures/Ariana/Ariana/TOYOTA_AVANSIS_PREMIRE_MAIN_TRS_PROPRE_/
Volkswagen t rock,11111DT,Monastir,https://www.tayara.tn/item/68166cccc5beda2b51d7109d/Voitures/Monastir/Monastir/Volkswagen_t_rock/
a vendre kia rio 22647862,64000DT,Ariana,https://www.tayara.tn/item/68166babc1f8f57898e903b2/Voitures/Ariana/Cit_Ennasr_2/a_vendre_kia_rio_22647862/
Av ou Échange X5 3.0L Xdrive Toit Bva,69000DT,La Manouba,https://www.tayara.tn/item/68166b29c1f8f57898e90358/Voitures/La_Manouba/La_Manouba/Av_ou_change_X5_30L_Xdrive_Toit_Bva_/
Av CLA 180 CDI kit AMG,63500DT,La Manouba,https://www.tayara.tn/item/68166ab6c5beda2b51d70ee4/Voitures/La_Manouba/La_Manouba/Av_CLA_180_CDI_kit_AMG/
Av tres belle Vw Jetta,28500DT,La Manouba,https://www.tayara.tn/item/68166a85c1f8f57898e902d6/Voitures/La_Manouba/La_Manouba/Av_tres_belle_Vw_Jetta_/
Av BMW f10 520i BVA Toit Luxury,68500DT,La Manouba,https://www.tayara.tn/item/68166a7ec5beda2b51d70eb8/Voitures/La_Manouba/La_Manouba/Av_BMW_f10_520i_BVA_Toit_Luxury_/
fiât palio Brazilian,11300DT,Bizerte,https://www.tayara.tn/item/68166a0fc5beda2b51d70e5d/Voitures/Bizerte/Zarzouna/fit_palio_Brazilian_/
Écran voiture tactile 7 pouces neuf,450DT,Tunis,https://www.tayara.tn/item/68166974c1f8f57898e901f5/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Tunis/Tunis/cran_voiture_tactile_7_pouces_neuf_/
sub pioneer,550DT,Sfax,https://www.tayara.tn/item/681668c6c5beda2b51d70d65/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Sfax/Sfax/sub_pioneer_/
CLIO bombé cable,16500DT,Sousse,https://www.tayara.tn/item/681667e7c1f8f57898e900a3/Voitures/Sousse/Sousse_Jawhara/CLIO_bomb_cable/
250,24DT,Nabeul,https://www.tayara.tn/item/68166723c5beda2b51d70be6/Voitures/Nabeul/Nabeul/250/
Piaggio MPЗ 500HPE,21000DT,Ben Arous,https://www.tayara.tn/item/68166655c1f8f57898e8ff79/Motos/Ben_Arous/Hammam_Lif/Piaggio_MP_500HPE/
Citroën b9,26.5DT,Monastir,https://www.tayara.tn/item/681665fec5beda2b51d70b27/Voitures/Monastir/Jemmal/Citron_b9_/
Ford fiesta excellente etat Moteur noire,10000DT,Tunis,https://www.tayara.tn/item/681662bfc1f8f57898e8fce9/Voitures/Tunis/Le_Bardo/Ford_fiesta_excellente_etat_Moteur_noire_/
chevrolet sonic 4 cylindres,25500DT,Ben Arous,https://www.tayara.tn/item/6816620bc1f8f57898e8fc5f/Voitures/Ben_Arous/Boumhel/chevrolet_sonic_4_cylindres_/
Poste tactile clio 4,700DT,Sousse,https://www.tayara.tn/item/6816611dc5beda2b51d707b0/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Sousse/Sousse/Poste_tactile_clio_4/
C4 à vendre tel 97628185,35500DT,Nabeul,https://www.tayara.tn/item/681660f4c1f8f57898e8fb81/Voitures/Nabeul/Korba/C4_vendre_tel_97628185/
Poste tactile clio 4,700DT,Sousse,https://www.tayara.tn/item/681660dac5beda2b51d70771/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Sousse/Sousse/Poste_tactile_clio_4/
Une très belle BMW E90 LCI phase 2,46DT,La Manouba,https://www.tayara.tn/item/68165f49c1f8f57898e8fa29/Voitures/La_Manouba/La_Manouba/Une_trs_belle_BMW_E90_LCI_phase_2/
audi q5,62000DT,Ben Arous,https://www.tayara.tn/item/68165eadc1f8f57898e8f9c9/Voitures/Ben_Arous/El_Mourouj_6/audi_q5/
Citroën C1,123DT,Tunis,https://www.tayara.tn/item/68165d6ac5beda2b51d704ee/Voitures/Tunis/Tunis/Citron_C1/
Megane 4 sedan importée de Qatar,58000DT,Ben Arous,https://www.tayara.tn/item/68165cf4c5beda2b51d7048e/Voitures/Ben_Arous/El_Mourouj_5/Megane_4_sedan_importe_de_Qatar_/
Trax,37500DT,Sfax,https://www.tayara.tn/item/68165cf3c5beda2b51d7048d/Engins%20Agricoles/Sfax/El_Amra/Trax_/
kia rio,34DT,Ariana,https://www.tayara.tn/item/68165b4dc1f8f57898e8f719/Voitures/Ariana/El_Menzah_7/kia_rio/
D'max 2.5 injection 2024,113DT,Kairouan,https://www.tayara.tn/item/68165b38c5beda2b51d7034c/Voitures/Kairouan/Bouhajla/Dmax_25_injection_2024/
Peugeot bipper 1.4,20DT,Sidi Bouzid,https://www.tayara.tn/item/68165afcc1f8f57898e8f6d5/Voitures/Sidi_Bouzid/Menzel_Bouzaiane/Peugeot_bipper_14/
bmw e46 essance 7 cv,28500DT,Nabeul,https://www.tayara.tn/item/68165af6c1f8f57898e8f6d3/Voitures/Nabeul/Nabeul/bmw_e46_essance_7_cv/
dacia dokker,26500DT,Sfax,https://www.tayara.tn/item/68165af4c1f8f57898e8f6d0/Voitures/Sfax/Sakiet_Eddaer/dacia_dokker_/
pegout 205,7500DT,Monastir,https://www.tayara.tn/item/68165895c1f8f57898e8f4c8/Voitures/Monastir/Moknine/pegout_205/
TOYOTA AGYA 235,37000DT,Ariana,https://www.tayara.tn/item/6816583dc1f8f57898e8f481/Voitures/Ariana/Cit_Ennasr_2/TOYOTA_AGYA_235/
Vente Fiat fiorino,28000DT,Bizerte,https://www.tayara.tn/item/68165769c1f8f57898e8f3e8/Voitures/Bizerte/Bizerte_Nord/Vente_Fiat_fiorino/
Isuzu,9999DT,Ben Arous,https://www.tayara.tn/item/681656dec1f8f57898e8f37c/Engins%20Agricoles/Ben_Arous/El_Mourouj_4/Isuzu_/
KIA Picanto,32000DT,Sousse,https://www.tayara.tn/item/6816564bc5beda2b51d6ff48/Voitures/Sousse/Kala_Sghira/KIA_Picanto/
A Vendre Golf 7,68000DT,Tunis,https://www.tayara.tn/item/6816550bc5beda2b51d6fe3e/Voitures/Tunis/Ain_Zaghouan_Nord/A_Vendre_Golf_7_/
range Rover évoque,55111112DT,Ariana,https://www.tayara.tn/item/681653a9c5beda2b51d6fd01/Voitures/Ariana/Ariana/range_Rover_voque_/
Peugeot landtrek a vendre,69DT,Ben Arous,https://www.tayara.tn/item/68165210c1f8f57898e8ef2e/Camions/Ben_Arous/Mgrine/Peugeot_landtrek_a_vendre_/
voiture Chery QQ 1ere main à vendre 95030000,22DT,Sfax,https://www.tayara.tn/item/68164fc7c1f8f57898e8ecfb/Voitures/Sfax/Sfax/voiture_Chery_QQ_1ere_main_vendre_95030000/
amarok 100 klm,2DT,La Manouba,https://www.tayara.tn/item/68164fc1c1f8f57898e8eced/Voitures/La_Manouba/La_Manouba/amarok_100_klm/
SUZUKI VITARA1.6 4x4,58000DT,Tunis,https://www.tayara.tn/item/68013e049d6266842d9e6fa6/Voitures/Tunis/Le_Bardo/SUZUKI_VITARA16_4x4/
BMW 116 i,37500DT,Ariana,https://www.tayara.tn/item/68164d43c5beda2b51d6f6c5/Voitures/Ariana/Ariana/BMW_116_i_/
MG GT pack SPORT 2024,85000DT,Tunis,https://www.tayara.tn/item/68164d24c5beda2b51d6f6a7/Voitures/Tunis/Tunis/MG_GT_pack_SPORT_2024/
clio 4,40000DT,Sousse,https://www.tayara.tn/item/68164cb3c5beda2b51d6f637/Voitures/Sousse/Khzema/clio_4_/
Citroën C3,20000DT,Kairouan,https://www.tayara.tn/item/68164b04c5beda2b51d6f4ae/Voitures/Kairouan/Kairouan_Nord/Citron_C3_/
vent Kangoo,3500DT,Monastir,https://www.tayara.tn/item/68164a68c5beda2b51d6f41f/Voitures/Monastir/Autres_Villes/vent_Kangoo_/
B9,29000DT,Sidi Bouzid,https://www.tayara.tn/item/6816497ac5beda2b51d6f34c/Voitures/Sidi_Bouzid/Sidi_Bouzid_Est/B9/
NISSAN PATROL Y60,36DT,Bizerte,https://www.tayara.tn/item/6816475bc5beda2b51d6f18c/Voitures/Bizerte/Bizerte_Nord/NISSAN_PATROL_Y60_/
🚗 SUPERBE RENAULT MEGANE 3 BREAK 1.5 DCI - IMPORTÉE D'ALLEMAGNE 🇩🇪,29900DT,Tunis,https://www.tayara.tn/item/68164737c1f8f57898e8e53a/Voitures/Tunis/Tunis/_SUPERBE_RENAULT_MEGANE_3_BREAK_15_DCI_IMPORTE_DALLEMAGNE_/
BMW 320i coupé BVA,57000DT,Nabeul,https://www.tayara.tn/item/6816461cc5beda2b51d6f044/Voitures/Nabeul/Nabeul/BMW_320i_coup_BVA/
dfsk 1er main,13500DT,La Manouba,https://www.tayara.tn/item/681643ddc5beda2b51d6ee32/Voitures/La_Manouba/Manouba_Ville/dfsk_1er_main_/
Moteur polo6 sdi,500DT,Ben Arous,https://www.tayara.tn/item/68164354c1f8f57898e8e190/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Ben_Arous/Ben_Arous/Moteur_polo6_sdi_/
Partner Comercial 1.9 🇫🇷🇫🇷origin,21900DT,Ariana,https://www.tayara.tn/item/6816426cc1f8f57898e8e0a3/Voitures/Ariana/Ariana/Partner_Comercial_19_origin/
toyota hiace,22000DT,Nabeul,https://www.tayara.tn/item/6816415dc5beda2b51d6ebf0/Voitures/Nabeul/Bni_Khalled/toyota_hiace/
Fiat Scudo 1.6 hdi 2008 en très bon état 3 places,21000DT,Sousse,https://www.tayara.tn/item/68164101c1f8f57898e8df6d/Voitures/Sousse/M_Saken/Fiat_Scudo_16_hdi_2008_en_trs_bon_tat_3_places/
R9 essence,4800DT,Gabès,https://www.tayara.tn/item/68164048c1f8f57898e8ded8/Voitures/Gabs/Gabs/R9_essence_/
Mercedes E300,75000DT,Monastir,https://www.tayara.tn/item/6816401dc1f8f57898e8dea4/Voitures/Monastir/Monastir/Mercedes_E300/
TOYOTA AVANSIS PREMIÈRE MAIN TRÈS PROPRE,29500DT,Ariana,https://www.tayara.tn/item/68163a3ec5beda2b51d6e5b5/Voitures/Ariana/Ariana/TOYOTA_AVANSIS_PREMIRE_MAIN_TRS_PROPRE_/
SUZUKI DZIRE GL PREMIÈRE MAIN EN TRÈS BON ÉTAT,37800DT,Ariana,https://www.tayara.tn/item/681639f7c1f8f57898e8d940/Voitures/Ariana/Borj_Louzir/SUZUKI_DZIRE_GL_PREMIRE_MAIN_EN_TRS_BON_TAT_/
Air bag symbol 1,350DT,Tunis,https://www.tayara.tn/item/681637cbc5beda2b51d6e3a0/Pi%C3%A8ces%20et%20Accessoires%20pour%20v%C3%A9hicules/Tunis/Ezzouhour/Air_bag_symbol_1_/
PIÈCES MINI COOPER ET ACCESSOIRE,123DT,Ariana,https://www.tayara.tn/item/6816379cc1f8f57898e8d72c/Voitures/Ariana/Ariana/PICES_MINI_COOPER_ET_ACCESSOIRE_/
haval h6,105000DT,Gafsa,https://www.tayara.tn/item/6816373fc5beda2b51d6e31f/Voitures/Gafsa/Gafsa/haval_h6/
MINI COOPER 7 CH,123DT,Ariana,https://www.tayara.tn/item/6816364fc1f8f57898e8d630/Voitures/Ariana/El_Menzah_8/MINI_COOPER_7_CH/
Mercedes C180,95000DT,Ariana,https://www.tayara.tn/item/68163621c1f8f57898e8d607/Voitures/Ariana/El_Menzah_5/Mercedes_C180/
